id,Flu_Info_Source
1000205,TV
1000176,Radio
1000176,TV
1000176,Health unit/Health care worker
1000301,Health unit/Health care worker
1000301,Family members
1000315,TV
1000187,Radio
1000187,TV
1000187,Health unit/Health care worker
1000187,Community health workers
1000171,Radio
1000171,TV
1000171,Health unit/Health care worker
1000212,Radio
1000212,TV
1000212,Health unit/Health care worker
1000212,Family members
1000212,Friends
1000212,Community health workers
1000217,Radio
1000217,TV
1000217,Family members
1000217,Friends
1000217,Community health workers
1000237,Radio
1000237,TV
1000237,Health unit/Health care worker
1000237,Family members
1000237,Friends
1000237,Community leaders
1000121,Radio
1000121,TV
1000121,Health unit/Health care worker
1000285,Radio
1000285,TV
1000285,Health unit/Health care worker
1000285,Family members
1000285,Friends
1000285,Community health workers
1000233,Radio
1000233,TV
1000233,Health unit/Health care worker
1000233,Family members
1000233,Community health workers
1000261,Radio
1000261,TV
1000261,Health unit/Health care worker
1000261,Family members
1000261,Friends
1000104,Health unit/Health care worker
1000147,Radio
1000147,TV
1000147,Health unit/Health care worker
1000147,Community health workers
1000174,Health unit/Health care worker
1000225,Radio
1000225,TV
1000275,Radio
1000275,TV
1000119,Health unit/Health care worker
1000128,Radio
1000128,TV
1000128,Friends
1000128,Religious leaders
1000141,Health unit/Health care worker
1000185,Radio
1000185,TV
1000185,Health unit/Health care worker
1000185,Other community mobilisers
1000122,Radio
1000122,TV
1000167,Radio
1000167,TV
1000167,Health unit/Health care worker
1000167,Friends
1000167,Community health workers
1000117,Health unit/Health care worker
1000111,Health unit/Health care worker
1000111,Community health workers
1000290,Radio
1000290,TV
1000290,Family members
1000290,Friends
1000290,Community health workers
1000290,Other community mobilisers
1000290,Community leaders
1000290,Religious leaders
1000290,Any person from the community
1000131,TV
1000226,TV
1000226,Friends
1000289,Radio
1000289,TV
1000289,Health unit/Health care worker
1000204,Radio
1000190,Radio
1000190,TV
1000190,Health unit/Health care worker
1000190,Family members
1000190,Friends
1000190,Community health workers
1000190,Community leaders
1000190,Religious leaders
1000190,Any person from the community
1000214,TV
1000199,Radio
1000199,TV
1000199,Health unit/Health care worker
1000199,Family members
1000199,Friends
1000199,Community health workers
1000199,Other community mobilisers
1000199,Community leaders
1000155,Radio
1000155,TV
1000155,Health unit/Health care worker
1000155,Family members
1000155,Friends
1000155,Religious leaders
1000135,Radio
1000135,TV
1000135,Health unit/Health care worker
1000135,Family members
1000135,Friends
1000135,Community health workers
1000135,Religious leaders
1000177,Health unit/Health care worker
1000177,Family members
1000177,Friends
1000116,social media
1000206,Radio
1000206,TV
1000318,Radio
1000318,TV
1000318,Health unit/Health care worker
1000318,Family members
1000318,Friends
1000271,Radio
1000271,TV
1000271,Religious leaders
1000295,Community health workers
1000158,TV
1000246,Radio
1000246,TV
1000246,Friends
1000196,Radio
1000196,TV
1000196,Health unit/Health care worker
1000196,Family members
1000196,Community health workers
1000189,TV
1000189,Health unit/Health care worker
1000189,Family members
1000189,Community health workers
1000268,Radio
1000268,TV
1000268,Health unit/Health care worker
1000268,Community health workers
1000203,Radio
1000203,TV
1000203,Health unit/Health care worker
1000114,Radio
1000114,TV
1000114,Health unit/Health care worker
1000219,TV
1000302,Radio
1000302,TV
1000302,Health unit/Health care worker
1000302,Family members
1000302,Friends
1000302,Community health workers
1000302,Community leaders
1000302,Religious leaders
1000260,Radio
1000260,TV
1000260,Health unit/Health care worker
1000239,Radio
1000239,TV
1000239,Health unit/Health care worker
1000239,Family members
1000239,Friends
1000239,Community health workers
1000239,Other community mobilisers
1000239,Religious leaders
1000239,Traditional healers
1000194,TV
1000194,Health unit/Health care worker
1000198,Radio
1000198,TV
1000198,Family members
1000198,Any person from the community
1000162,Radio
1000162,TV
1000136,TV
1000181,TV
1000181,Health unit/Health care worker
1000181,Community health workers
1000210,Radio
1000210,TV
1000210,Family members
1000139,Radio
1000139,TV
1000139,Community health workers
1000133,Community health workers
1000243,Radio
1000243,TV
1000243,Health unit/Health care worker
1000243,Family members
1000243,Friends
1000243,Community health workers
1000243,Community leaders
1000169,TV
1000182,TV
1000170,Radio
1000170,TV
1000170,Health unit/Health care worker
1000170,Family members
1000170,Friends
1000170,Community health workers
1000170,Any person from the community
1000101,Radio
1000101,TV
1000101,Family members
1000101,Friends
1000101,Community health workers
1000101,Religious leaders
1000267,Radio
1000267,TV
1000134,Radio
1000134,Friends
1000221,Health unit/Health care worker
1000148,Radio
1000148,TV
1000148,Health unit/Health care worker
1000148,Community health workers
1000148,Community leaders
1000252,Radio
1000252,TV
1000252,Health unit/Health care worker
1000274,Health unit/Health care worker
1000274,Family members
1000274,Friends
1000144,Health unit/Health care worker
1000144,Friends
1000220,Radio
1000220,TV
1000220,Family members
1000220,Religious leaders
1000192,Radio
1000192,TV
1000192,Family members
1000192,Friends
1000192,Religious leaders
1000192,Any person from the community
1000253,Family members
1000253,Friends
1000215,I search for information on google
1000157,Radio
1000157,TV
1000157,Health unit/Health care worker
1000157,Family members
1000157,Religious leaders
1000113,Radio
1000113,TV
1000113,Health unit/Health care worker
1000113,Family members
1000113,Friends
1000113,Community health workers
1000140,Radio
1000140,TV
1000140,Health unit/Health care worker
1000140,Friends
1000211,Radio
1000211,TV
1000211,Health unit/Health care worker
1000211,Community health workers
1000211,Other community mobilisers
1000197,Radio
1000197,TV
1000197,Health unit/Health care worker
1000197,Family members
1000197,Friends
1000197,Community health workers
1000197,Religious leaders
1000313,Radio
1000313,TV
1000313,Health unit/Health care worker
1000313,Family members
1000313,Friends
1000313,Community health workers
1000313,Other community mobilisers
1000313,Community leaders
1000313,Religious leaders
1000313,Traditional healers
1000313,Traditional midwives
1000313,Any person from the community
1000266,Radio
1000266,TV
1000266,Health unit/Health care worker
1000266,Family members
1000266,Friends
1000266,Community health workers
1000266,Community leaders
1000266,Religious leaders
1000108,Community health workers
1000164,Radio
1000164,TV
1000164,Health unit/Health care worker
1000164,Family members
1000164,Friends
1000164,Community health workers
1000164,Community leaders
1000164,Religious leaders
1000110,Radio
1000110,TV
1000110,Health unit/Health care worker
1000103,Radio
1000103,TV
1000256,TV
1000256,Friends
1000264,Radio
1000264,TV
1000264,Health unit/Health care worker
1000264,Family members
1000264,Friends
1000264,Community health workers
1000264,Community leaders
1000264,Religious leaders
1000193,Radio
1000193,TV
1000193,Health unit/Health care worker
1000193,Community health workers
1000244,TV
1000283,Radio
1000283,TV
1000283,Health unit/Health care worker
1000283,Community health workers
1000283,Community leaders
1000283,Religious leaders
1000159,Radio
1000159,TV
1000159,Health unit/Health care worker
1000159,Family members
1000159,Friends
1000262,TV
1000262,Health unit/Health care worker
1000126,Health unit/Health care worker
1000126,Community health workers
1000254,Radio
1000254,TV
1000254,Friends
1000254,Religious leaders
1000152,Family members
1000152,Community health workers
1000238,Radio
1000238,TV
1000238,Health unit/Health care worker
1000238,Community health workers
1000277,Radio
1000277,TV
1000277,Family members
1000277,Friends
1000106,Radio
1000106,TV
1000106,Health unit/Health care worker
1000106,Family members
1000106,Friends
1000106,Community health workers
1000130,Radio
1000130,TV
1000130,Health unit/Health care worker
1000130,Family members
1000130,Friends
1000130,Community health workers
1000130,Community leaders
1000130,Religious leaders
1000130,Trained Traditional Leaders 
1000224,Radio
1000224,TV
1000224,Health unit/Health care worker
1000224,Family members
1000224,Community leaders
1000143,Radio
1000143,TV
1000143,Health unit/Health care worker
1000161,Radio
1000161,TV
1000137,Radio
1000201,Radio
1000201,TV
1000201,Health unit/Health care worker
1000201,Family members
1000201,Community health workers
1000201,Other community mobilisers
1000201,Community leaders
1000201,Religious leaders
1000201,Any person from the community
1000300,Radio
1000300,TV
1000300,Health unit/Health care worker
1000300,Family members
1000300,Friends
1000300,Community health workers
1000300,Community leaders
1000300,Religious leaders
1000317,TV
1000314,Radio
1000314,TV
1000314,Health unit/Health care worker
1000314,Family members
1000314,Friends
1000314,Community health workers
1000314,Community leaders
1000235,Radio
1000235,TV
1000320,Radio
1000320,TV
1000320,Health unit/Health care worker
1000304,Radio
1000304,TV
1000304,Health unit/Health care worker
1000304,Family members
1000304,Friends
1000304,Community health workers
1000304,Community leaders
1000304,Religious leaders
1000195,Radio
1000195,TV
1000195,Health unit/Health care worker
1000292,Radio
1000292,TV
1000292,Health unit/Health care worker
1000292,Family members
1000292,Friends
1000292,Religious leaders
1000292,Any person from the community
1000163,TV
1000163,Health unit/Health care worker
1000307,Radio
1000307,TV
1000307,Health unit/Health care worker
1000153,Health unit/Health care worker
1000132,Radio
1000132,TV
1000132,Health unit/Health care worker
1000132,Community health workers
1000132,Community leaders
1000132,Traditional healers
1000132,Any person from the community
1000168,Radio
1000168,TV
1000306,Radio
1000306,TV
1000306,Health unit/Health care worker
1000306,Family members
1000306,Friends
1000306,Community health workers
1000306,Religious leaders
1000180,Radio
1000180,TV
1000180,Health unit/Health care worker
1000180,Family members
1000180,Friends
1000180,Community health workers
1000151,Radio
1000165,TV
1000165,Religious leaders
1000165,Any person from the community
1000154,Radio
1000154,TV
1000154,Health unit/Health care worker
1000154,Family members
1000154,Religious leaders
1000231,Family members
1000231,Friends
1000231,Any person from the community
1000269,TV
1000269,Health unit/Health care worker
1000269,Community health workers
1000175,Radio
1000175,TV
1000175,Health unit/Health care worker
1000188,Radio
1000188,TV
1000188,Health unit/Health care worker
1000188,Family members
1000188,Community health workers
1000188,Other community mobilisers
1000123,Friends
1000109,Community health workers
1000270,Radio
1000270,TV
1000270,Family members
1000270,Religious leaders
1000229,Radio
1000229,TV
1000229,Health unit/Health care worker
1000150,Radio
1000150,TV
1000150,Health unit/Health care worker
1000319,Radio
1000319,TV
1000319,Health unit/Health care worker
1000319,Community health workers
1000124,Radio
1000124,TV
1000124,Health unit/Health care worker
1000124,Family members
1000124,Friends
1000124,Community health workers
1000124,Community leaders
1000124,Religious leaders
1000124,Any person from the community
1000160,Radio
1000160,TV
1000160,Health unit/Health care worker
1000160,Family members
1000160,Friends
1000184,Radio
1000184,TV
1000184,Health unit/Health care worker
1000184,Other community mobilisers
1000172,TV
1000172,Health unit/Health care worker
1000172,Community health workers
1000240,Radio
1000240,TV
1000112,TV
1000112,Health unit/Health care worker
1000263,Radio
1000263,TV
1000263,Health unit/Health care worker
1000263,Family members
1000263,Friends
1000263,Community health workers
1000263,Community leaders
1000263,Traditional midwives
1000322,Radio
1000322,TV
1000322,Health unit/Health care worker
1000138,Radio
1000138,TV
1000138,Health unit/Health care worker
1000138,Family members
1000138,Friends
1000138,Community health workers
1000310,TV
1000310,Health unit/Health care worker
1000257,Radio
1000257,TV
1000257,Family members
1000257,Friends
1000257,Religious leaders
1000287,Radio
1000287,TV
1000287,Health unit/Health care worker
1000287,Family members
1000287,Friends
1000287,Community health workers
1000287,Community leaders
1000287,Religious leaders
1000213,TV
1000218,Radio
1000218,TV
1000218,Health unit/Health care worker
1000218,Friends
1000305,Radio
1000305,TV
1000305,Health unit/Health care worker
1000118,Radio
1000118,TV
1000200,Radio
1000200,TV
1000248,Radio
1000248,TV
1000248,Health unit/Health care worker
1000248,Family members
1000248,Friends
1000248,Community health workers
1000248,Community leaders
1000248,Religious leaders
1000248,Any person from the community
1000280,TV
1000280,Family members
1000234,Radio
1000234,TV
1000234,Health unit/Health care worker
1000234,Family members
1000234,Friends
1000234,Any person from the community
1000282,Radio
1000282,TV
1000282,Family members
1000282,Friends
1000228,Radio
1000228,TV
1000228,Health unit/Health care worker
1000228,Community health workers
1000242,Radio
1000242,TV
1000242,Health unit/Health care worker
1000312,Radio
1000312,TV
1000312,Health unit/Health care worker
1000312,Family members
1000312,Friends
1000281,Radio
1000281,TV
1000281,Health unit/Health care worker
1000281,Family members
1000281,Friends
1000281,Community health workers
1000281,Other community mobilisers
1000281,Community leaders
1000281,Religious leaders
1000281,Any person from the community
1000120,Radio
1000120,TV
1000230,Radio
1000230,TV
1000209,Radio
1000209,TV
1000209,Health unit/Health care worker
1000209,Family members
1000209,Friends
1000209,Community health workers
1000276,Radio
1000276,TV
1000276,Health unit/Health care worker
1000232,Radio
1000232,TV
1000232,Health unit/Health care worker
1000232,Family members
1000232,Friends
1000232,Community health workers
1000232,Other community mobilisers
1000232,Community leaders
1000232,Religious leaders
1000232,Any person from the community
1000245,Radio
1000245,TV
1000245,Health unit/Health care worker
1000245,Community health workers
1000125,Radio
1000125,TV
1000125,Health unit/Health care worker
1000125,Family members
1000286,Radio
1000286,TV
1000286,Health unit/Health care worker
1000286,Community leaders
1000255,Radio
1000255,TV
1000255,Health unit/Health care worker
1000255,Family members
1000255,Friends
1000255,Community health workers
1000255,Religious leaders
1000272,Radio
1000272,TV
1000272,Health unit/Health care worker
1000272,Community health workers
1000249,Radio
1000249,TV
1000249,Health unit/Health care worker
1000249,Any person from the community
1000258,Radio
1000258,TV
1000258,Health unit/Health care worker
1000258,Community health workers
1000294,Radio
1000294,TV
1000216,Radio
1000216,TV
1000216,Health unit/Health care worker
1000216,Religious leaders
1000156,TV
1000156,Health unit/Health care worker
1000102,Radio
1000102,TV
1000102,Health unit/Health care worker
1000166,Radio
1000166,TV
1000166,Health unit/Health care worker
1000166,Family members
1000166,Friends
1000166,Community leaders
1000166,Religious leaders
1000207,Radio
1000207,TV
1000207,Health unit/Health care worker
1000207,Family members
1000207,Friends
1000207,Community health workers
1000207,Community leaders
1000309,Radio
1000202,Radio
1000202,TV
1000202,Health unit/Health care worker
1000202,Family members
1000202,Friends
1000202,Community health workers
1000202,Other community mobilisers
1000202,Community leaders
1000202,Religious leaders
1000202,Traditional healers
1000202,Traditional midwives
1000202,Any person from the community
1000100,Health unit/Health care worker
1000299,Radio
1000299,TV
1000299,Health unit/Health care worker
1000299,Community health workers
1000241,Radio
1000241,TV
1000303,Radio
1000303,TV
1000303,Health unit/Health care worker
1000303,Family members
1000303,Friends
1000303,Community health workers
1000303,Community leaders
1000303,Religious leaders
1000288,Radio
1000288,TV
1000291,Radio
1000291,TV
1000291,Health unit/Health care worker
1000291,Family members
1000291,Friends
1000291,Community health workers
1000183,Radio
1000183,TV
1000183,Health unit/Health care worker
1000183,Other community mobilisers
1000316,Radio
1000316,TV
1000316,Health unit/Health care worker
1000223,Radio
1000223,TV
1000223,Health unit/Health care worker
1000223,Community health workers
1000173,Radio
1000173,TV
1000173,Health unit/Health care worker
1000173,Family members
1000173,Friends
1000173,Community health workers
1000293,Radio
1000293,TV
1000293,Health unit/Health care worker
1000284,TV
1000284,Health unit/Health care worker
1000284,Family members
1000284,Community health workers
1000186,Radio
1000186,TV
1000129,Radio
1000129,TV
1000129,Health unit/Health care worker
1000191,Radio
1000191,TV
1000191,Health unit/Health care worker
1000251,Radio
1000251,TV
1000179,TV
1000179,Family members
1000179,Friends
1000179,Religious leaders
1000178,Radio
1000178,TV
1000178,Health unit/Health care worker
1000178,Community health workers
1000107,Radio
1000107,TV
1000107,Health unit/Health care worker
1000107,Community health workers
1000321,TV
1000115,Health unit/Health care worker
1000259,Radio
1000259,TV
1000259,Health unit/Health care worker
1000259,Community health workers
1000105,Health unit/Health care worker
1000105,Community health workers
1000279,Radio
1000279,TV
1000279,Health unit/Health care worker
1000279,Friends
1000279,Community health workers
1000149,Radio
1000149,TV
1000149,Health unit/Health care worker
1000208,Radio
1000208,TV
1000208,Health unit/Health care worker
1000142,TV
1000142,Family members
1000142,Friends
1000142,Any person from the community
1000222,Radio
1000222,TV
1000222,Health unit/Health care worker
1000222,Family members
1000222,Friends
1000308,TV
1000146,Radio
1000146,TV
1000146,Health unit/Health care worker
1000146,Family members
1000298,Radio
1000298,TV
1000298,Health unit/Health care worker
1000236,Family members
1000236,Friends
1000297,Radio
1000297,TV
1000297,Community health workers
1000296,TV
1000296,Health unit/Health care worker
1000296,Community health workers
1000250,Radio
1000250,TV
1000250,Health unit/Health care worker
1000250,Family members
1000250,Friends
1000145,Radio
1000145,TV
1000273,Radio
1000273,TV
1000273,Friends
1000273,Community health workers
1000273,Community leaders
1000273,Religious leaders
1000127,Radio
1000127,TV
1000247,Radio
1000247,TV
1000247,Family members
1000247,Friends
1000247,Religious leaders
1000227,Radio
1000227,TV
1000227,Health unit/Health care worker
1000227,Family members
1000227,Friends
1000227,Community health workers
1000227,Religious leaders
1000227,Any person from the community
1000265,Radio
1000265,TV
1000265,Health unit/Health care worker
1000311,TV
1000311,Health unit/Health care worker
