id,Info_Source
1000205,Radio
1000205,TV
1000205,WhatsApp
1000205,Social Media (not WhatsApp)
1000205,Health unit/Health care worker
1000205,Family members
1000205,Friends
1000205,Community health workers
1000205,Red Cross Red Crescent volunteers
1000205,Other community mobilisers
1000205,Community leaders
1000205,Religious leaders
1000205,Traditional healers
1000205,Traditional midwives
1000205,Any person from the community
1000176,Radio
1000176,TV
1000176,WhatsApp
1000176,Social Media (not WhatsApp)
1000176,Health unit/Health care worker
1000176,Family members
1000176,Friends
1000176,Religious leaders
1000301,Radio
1000301,TV
1000301,WhatsApp
1000301,Health unit/Health care worker
1000301,Family members
1000301,Friends
1000301,Community health workers
1000301,Religious leaders
1000301,Any person from the community
1000315,Radio
1000315,TV
1000187,Radio
1000187,TV
1000187,WhatsApp
1000187,Social Media (not WhatsApp)
1000187,Family members
1000187,Friends
1000187,Community leaders
1000187,Religious leaders
1000187,Any person from the community
1000171,Radio
1000171,TV
1000171,Social Media (not WhatsApp)
1000171,Family members
1000171,Friends
1000171,Community health workers
1000171,Other community mobilisers
1000171,Community leaders
1000171,Any person from the community
1000212,Radio
1000212,TV
1000212,WhatsApp
1000212,Social Media (not WhatsApp)
1000212,Health unit/Health care worker
1000212,Family members
1000212,Friends
1000212,Religious leaders
1000212,Any person from the community
1000217,Radio
1000217,TV
1000217,WhatsApp
1000217,Social Media (not WhatsApp)
1000217,Friends
1000217,Community leaders
1000237,Radio
1000237,TV
1000237,Social Media (not WhatsApp)
1000237,Family members
1000121,Radio
1000121,TV
1000121,WhatsApp
1000121,Social Media (not WhatsApp)
1000121,Family members
1000121,Friends
1000121,Religious leaders
1000285,Radio
1000285,TV
1000285,WhatsApp
1000285,Social Media (not WhatsApp)
1000285,Family members
1000285,Friends
1000285,Community health workers
1000233,Radio
1000233,TV
1000233,WhatsApp
1000233,Social Media (not WhatsApp)
1000233,Health unit/Health care worker
1000233,Family members
1000233,Friends
1000233,Community health workers
1000233,Religious leaders
1000233,Any person from the community
1000261,Radio
1000261,TV
1000261,WhatsApp
1000261,Social Media (not WhatsApp)
1000261,Health unit/Health care worker
1000261,Family members
1000261,Friends
1000104,Radio
1000104,WhatsApp
1000104,Social Media (not WhatsApp)
1000104,Friends
1000104,Religious leaders
1000104,Any person from the community
1000147,Radio
1000147,TV
1000147,WhatsApp
1000147,Social Media (not WhatsApp)
1000147,Health unit/Health care worker
1000147,Family members
1000147,Friends
1000147,Community health workers
1000147,Red Cross Red Crescent volunteers
1000147,Community leaders
1000147,Religious leaders
1000147,Traditional midwives
1000147,The president 
1000174,Radio
1000174,TV
1000174,Health unit/Health care worker
1000225,Radio
1000225,TV
1000225,WhatsApp
1000225,Social Media (not WhatsApp)
1000225,Family members
1000225,Friends
1000275,Radio
1000275,TV
1000275,WhatsApp
1000275,Social Media (not WhatsApp)
1000275,Health unit/Health care worker
1000275,Family members
1000275,Friends
1000275,Community health workers
1000275,Other community mobilisers
1000275,Community leaders
1000275,Religious leaders
1000275,Any person from the community
1000119,Radio
1000119,TV
1000119,WhatsApp
1000119,Social Media (not WhatsApp)
1000128,Radio
1000128,TV
1000128,WhatsApp
1000128,Social Media (not WhatsApp)
1000128,Health unit/Health care worker
1000128,Friends
1000128,Religious leaders
1000141,Radio
1000141,TV
1000141,WhatsApp
1000141,Health unit/Health care worker
1000141,Family members
1000141,Friends
1000185,Radio
1000185,TV
1000185,Social Media (not WhatsApp)
1000185,Family members
1000185,Friends
1000185,Community health workers
1000185,Other community mobilisers
1000185,Community leaders
1000185,Any person from the community
1000122,Radio
1000122,TV
1000122,WhatsApp
1000122,Social Media (not WhatsApp)
1000122,Health unit/Health care worker
1000122,Family members
1000122,Friends
1000122,Community health workers
1000122,Community leaders
1000122,Religious leaders
1000122,Traditional healers
1000122,Traditional midwives
1000122,Any person from the community
1000167,Radio
1000167,TV
1000167,WhatsApp
1000167,Social Media (not WhatsApp)
1000167,Health unit/Health care worker
1000167,Family members
1000167,Friends
1000167,Any person from the community
1000117,Radio
1000117,TV
1000117,WhatsApp
1000117,Social Media (not WhatsApp)
1000117,Health unit/Health care worker
1000117,Family members
1000117,Friends
1000117,Community health workers
1000117,Community leaders
1000117,Religious leaders
1000117,Any person from the community
1000111,Radio
1000111,TV
1000111,Social Media (not WhatsApp)
1000111,Family members
1000111,Friends
1000290,Radio
1000290,TV
1000290,WhatsApp
1000290,Social Media (not WhatsApp)
1000131,Radio
1000131,TV
1000131,WhatsApp
1000131,Friends
1000226,TV
1000226,WhatsApp
1000226,Friends
1000289,Radio
1000289,TV
1000289,WhatsApp
1000289,Social Media (not WhatsApp)
1000289,Community health workers
1000204,Radio
1000204,WhatsApp
1000204,Social Media (not WhatsApp)
1000204,Religious leaders
1000190,Radio
1000190,TV
1000190,WhatsApp
1000190,Social Media (not WhatsApp)
1000190,Health unit/Health care worker
1000190,Family members
1000190,Friends
1000190,Community health workers
1000190,Red Cross Red Crescent volunteers
1000190,Other community mobilisers
1000190,Community leaders
1000190,Religious leaders
1000190,Traditional healers
1000190,Traditional midwives
1000190,Any person from the community
1000214,Radio
1000214,TV
1000214,WhatsApp
1000214,Social Media (not WhatsApp)
1000214,Health unit/Health care worker
1000214,Family members
1000214,Friends
1000214,Community health workers
1000214,Religious leaders
1000214,Traditional healers
1000214,Any person from the community
1000199,Radio
1000199,TV
1000199,WhatsApp
1000199,Social Media (not WhatsApp)
1000199,Health unit/Health care worker
1000199,Family members
1000199,Friends
1000199,Community health workers
1000199,Other community mobilisers
1000199,Community leaders
1000199,Religious leaders
1000199,Any person from the community
1000155,Radio
1000155,TV
1000155,WhatsApp
1000155,Social Media (not WhatsApp)
1000155,Health unit/Health care worker
1000155,Family members
1000155,Friends
1000155,Religious leaders
1000155,Any person from the community
1000135,Radio
1000135,TV
1000135,WhatsApp
1000135,Social Media (not WhatsApp)
1000135,Health unit/Health care worker
1000135,Family members
1000135,Friends
1000135,Religious leaders
1000135,Any person from the community
1000177,Radio
1000177,TV
1000177,WhatsApp
1000177,Social Media (not WhatsApp)
1000177,Health unit/Health care worker
1000177,Family members
1000177,Friends
1000177,Community health workers
1000177,Community leaders
1000177,Religious leaders
1000116,Radio
1000116,TV
1000116,WhatsApp
1000116,Social Media (not WhatsApp)
1000116,Family members
1000116,Friends
1000116,Community health workers
1000116,Any person from the community
1000206,Radio
1000206,TV
1000206,WhatsApp
1000206,Social Media (not WhatsApp)
1000206,Health unit/Health care worker
1000206,Family members
1000206,Friends
1000206,Community health workers
1000206,Other community mobilisers
1000206,Community leaders
1000206,Traditional healers
1000206,Any person from the community
1000318,Radio
1000318,TV
1000318,WhatsApp
1000318,Social Media (not WhatsApp)
1000318,Family members
1000318,Friends
1000318,Any person from the community
1000271,Radio
1000271,TV
1000271,WhatsApp
1000271,Social Media (not WhatsApp)
1000271,Family members
1000271,Friends
1000271,Religious leaders
1000295,Radio
1000295,TV
1000295,WhatsApp
1000295,Social Media (not WhatsApp)
1000295,Family members
1000158,Radio
1000158,TV
1000158,WhatsApp
1000158,Social Media (not WhatsApp)
1000158,Family members
1000158,Friends
1000158,Community leaders
1000158,Religious leaders
1000246,Radio
1000246,TV
1000246,Social Media (not WhatsApp)
1000246,Family members
1000246,Friends
1000246,Any person from the community
1000196,Radio
1000196,TV
1000196,WhatsApp
1000196,Social Media (not WhatsApp)
1000196,Health unit/Health care worker
1000196,Family members
1000196,Friends
1000189,Radio
1000189,TV
1000189,WhatsApp
1000189,Social Media (not WhatsApp)
1000189,Health unit/Health care worker
1000189,Family members
1000189,Friends
1000189,Community health workers
1000189,Community leaders
1000189,Religious leaders
1000189,Any person from the community
1000268,Radio
1000268,TV
1000268,WhatsApp
1000268,Social Media (not WhatsApp)
1000268,Health unit/Health care worker
1000268,Family members
1000268,Friends
1000268,Community health workers
1000268,Community leaders
1000268,Religious leaders
1000268,Any person from the community
1000203,Radio
1000203,TV
1000203,WhatsApp
1000203,Social Media (not WhatsApp)
1000203,Health unit/Health care worker
1000203,Friends
1000114,Radio
1000114,TV
1000114,WhatsApp
1000114,Social Media (not WhatsApp)
1000114,Health unit/Health care worker
1000114,Family members
1000114,Friends
1000114,Community health workers
1000114,Any person from the community
1000219,Radio
1000219,TV
1000219,WhatsApp
1000219,Social Media (not WhatsApp)
1000219,Health unit/Health care worker
1000219,Family members
1000219,Friends
1000219,Community health workers
1000302,Radio
1000302,TV
1000302,WhatsApp
1000302,Social Media (not WhatsApp)
1000302,Family members
1000302,Friends
1000302,Community health workers
1000302,Community leaders
1000302,Religious leaders
1000302,Any person from the community
1000260,Radio
1000260,TV
1000260,WhatsApp
1000260,Social Media (not WhatsApp)
1000260,Health unit/Health care worker
1000239,Radio
1000239,TV
1000239,WhatsApp
1000239,Social Media (not WhatsApp)
1000239,Health unit/Health care worker
1000239,Family members
1000239,Friends
1000239,Community health workers
1000239,Red Cross Red Crescent volunteers
1000239,Other community mobilisers
1000239,Community leaders
1000239,Religious leaders
1000239,Traditional healers
1000239,Traditional midwives
1000194,TV
1000194,WhatsApp
1000194,Social Media (not WhatsApp)
1000194,Religious leaders
1000198,Radio
1000198,TV
1000198,WhatsApp
1000198,Social Media (not WhatsApp)
1000198,Family members
1000198,Friends
1000198,Religious leaders
1000198,Any person from the community
1000162,Radio
1000162,TV
1000162,WhatsApp
1000162,Social Media (not WhatsApp)
1000162,Family members
1000162,Friends
1000162,Religious leaders
1000136,Radio
1000136,TV
1000136,WhatsApp
1000136,Social Media (not WhatsApp)
1000181,Radio
1000181,TV
1000181,WhatsApp
1000181,Social Media (not WhatsApp)
1000181,Health unit/Health care worker
1000181,Family members
1000181,Friends
1000181,Religious leaders
1000181,Any person from the community
1000210,Radio
1000210,TV
1000210,WhatsApp
1000210,Social Media (not WhatsApp)
1000210,Health unit/Health care worker
1000210,Family members
1000210,Friends
1000210,Community health workers
1000210,Other community mobilisers
1000210,Community leaders
1000210,Religious leaders
1000210,Traditional midwives
1000210,Any person from the community
1000139,Radio
1000139,TV
1000139,WhatsApp
1000139,Social Media (not WhatsApp)
1000139,Health unit/Health care worker
1000139,Family members
1000139,Community health workers
1000139,Community leaders
1000133,Radio
1000133,TV
1000133,WhatsApp
1000133,Social Media (not WhatsApp)
1000133,Family members
1000133,Friends
1000243,Radio
1000243,TV
1000243,WhatsApp
1000243,Social Media (not WhatsApp)
1000243,Health unit/Health care worker
1000243,Family members
1000243,Friends
1000243,Community health workers
1000243,Community leaders
1000243,Religious leaders
1000169,TV
1000169,WhatsApp
1000169,Social Media (not WhatsApp)
1000169,Health unit/Health care worker
1000169,Family members
1000169,Religious leaders
1000182,Radio
1000182,TV
1000182,WhatsApp
1000182,Social Media (not WhatsApp)
1000182,Health unit/Health care worker
1000182,Family members
1000182,Friends
1000170,Radio
1000170,TV
1000170,WhatsApp
1000170,Social Media (not WhatsApp)
1000170,Family members
1000170,Friends
1000170,Community leaders
1000170,Religious leaders
1000170,Any person from the community
1000101,Radio
1000101,TV
1000101,WhatsApp
1000101,Social Media (not WhatsApp)
1000101,Health unit/Health care worker
1000101,Family members
1000101,Friends
1000101,Community health workers
1000101,Religious leaders
1000267,Radio
1000267,TV
1000267,WhatsApp
1000267,Friends
1000267,Religious leaders
1000267,Any person from the community
1000134,Radio
1000134,TV
1000134,WhatsApp
1000134,Social Media (not WhatsApp)
1000134,Family members
1000134,Friends
1000134,Community health workers
1000134,Red Cross Red Crescent volunteers
1000134,Other community mobilisers
1000134,Community leaders
1000134,Religious leaders
1000134,Traditional healers
1000134,Traditional midwives
1000134,Any person from the community
1000221,Radio
1000221,TV
1000221,Social Media (not WhatsApp)
1000221,Health unit/Health care worker
1000221,Community leaders
1000148,Radio
1000148,TV
1000148,WhatsApp
1000148,Social Media (not WhatsApp)
1000148,Community leaders
1000148,Religious leaders
1000252,Radio
1000252,TV
1000252,WhatsApp
1000252,Social Media (not WhatsApp)
1000252,Health unit/Health care worker
1000252,Community health workers
1000274,WhatsApp
1000274,Social Media (not WhatsApp)
1000274,Health unit/Health care worker
1000274,Family members
1000274,Friends
1000144,Radio
1000144,TV
1000144,WhatsApp
1000144,Social Media (not WhatsApp)
1000144,Family members
1000144,Friends
1000144,Any person from the community
1000220,Radio
1000220,TV
1000220,WhatsApp
1000220,Social Media (not WhatsApp)
1000220,Health unit/Health care worker
1000220,Family members
1000220,Friends
1000220,Religious leaders
1000192,Radio
1000192,TV
1000192,WhatsApp
1000192,Social Media (not WhatsApp)
1000192,Health unit/Health care worker
1000192,Family members
1000192,Friends
1000192,Other community mobilisers
1000192,Community leaders
1000192,Religious leaders
1000192,Any person from the community
1000253,Radio
1000253,TV
1000253,WhatsApp
1000253,Social Media (not WhatsApp)
1000253,Health unit/Health care worker
1000253,Family members
1000253,Friends
1000253,Community health workers
1000253,Community leaders
1000253,Any person from the community
1000215,Radio
1000215,TV
1000215,WhatsApp
1000215,Social Media (not WhatsApp)
1000215,Family members
1000157,Radio
1000157,TV
1000157,WhatsApp
1000157,Social Media (not WhatsApp)
1000157,Religious leaders
1000157,Any person from the community
1000113,TV
1000113,WhatsApp
1000113,Social Media (not WhatsApp)
1000140,Radio
1000140,TV
1000140,WhatsApp
1000140,Social Media (not WhatsApp)
1000140,Family members
1000140,Friends
1000140,Religious leaders
1000211,Radio
1000211,TV
1000211,WhatsApp
1000211,Social Media (not WhatsApp)
1000211,Health unit/Health care worker
1000211,Family members
1000211,Friends
1000211,Community health workers
1000211,Other community mobilisers
1000211,Religious leaders
1000197,Radio
1000197,TV
1000197,WhatsApp
1000197,Social Media (not WhatsApp)
1000197,Health unit/Health care worker
1000197,Family members
1000197,Friends
1000197,Community health workers
1000197,Community leaders
1000197,Religious leaders
1000197,Any person from the community
1000313,Radio
1000313,TV
1000313,WhatsApp
1000313,Social Media (not WhatsApp)
1000313,Health unit/Health care worker
1000313,Family members
1000313,Friends
1000313,Community health workers
1000313,Red Cross Red Crescent volunteers
1000313,Other community mobilisers
1000313,Community leaders
1000313,Religious leaders
1000313,Traditional healers
1000313,Traditional midwives
1000313,Any person from the community
1000266,Radio
1000266,TV
1000266,WhatsApp
1000266,Social Media (not WhatsApp)
1000266,Health unit/Health care worker
1000266,Family members
1000266,Friends
1000266,Community health workers
1000266,Community leaders
1000266,Religious leaders
1000266,Any person from the community
1000108,TV
1000108,CNN
1000164,Radio
1000164,TV
1000164,WhatsApp
1000164,Social Media (not WhatsApp)
1000164,Health unit/Health care worker
1000164,Family members
1000164,Friends
1000164,Community health workers
1000164,Community leaders
1000164,Religious leaders
1000164,Any person from the community
1000110,Radio
1000110,TV
1000110,WhatsApp
1000110,Social Media (not WhatsApp)
1000110,Health unit/Health care worker
1000110,Family members
1000110,Friends
1000103,Radio
1000103,TV
1000103,WhatsApp
1000103,Social Media (not WhatsApp)
1000103,Friends
1000103,Religious leaders
1000103,Any person from the community
1000256,Radio
1000256,TV
1000256,WhatsApp
1000256,Family members
1000256,Friends
1000256,Community leaders
1000256,Any person from the community
1000264,Radio
1000264,TV
1000264,WhatsApp
1000264,Social Media (not WhatsApp)
1000264,Health unit/Health care worker
1000264,Family members
1000264,Friends
1000264,Community health workers
1000264,Community leaders
1000264,Religious leaders
1000193,Radio
1000193,TV
1000193,WhatsApp
1000193,Social Media (not WhatsApp)
1000193,Health unit/Health care worker
1000193,Family members
1000193,Friends
1000193,Community health workers
1000193,Red Cross Red Crescent volunteers
1000193,Other community mobilisers
1000193,Community leaders
1000193,Religious leaders
1000193,Traditional healers
1000193,Traditional midwives
1000193,Any person from the community
1000244,TV
1000244,WhatsApp
1000244,Social Media (not WhatsApp)
1000244,Health unit/Health care worker
1000244,Family members
1000244,Friends
1000244,Religious leaders
1000283,Radio
1000283,TV
1000283,WhatsApp
1000283,Social Media (not WhatsApp)
1000283,Health unit/Health care worker
1000283,Family members
1000283,Friends
1000283,Community health workers
1000283,Community leaders
1000283,Religious leaders
1000283,Any person from the community
1000159,Radio
1000159,TV
1000159,WhatsApp
1000159,Social Media (not WhatsApp)
1000262,Radio
1000262,TV
1000262,WhatsApp
1000262,Social Media (not WhatsApp)
1000262,Health unit/Health care worker
1000262,Family members
1000262,Friends
1000262,Community health workers
1000262,Other community mobilisers
1000262,Community leaders
1000262,Religious leaders
1000262,Any person from the community
1000126,Radio
1000126,TV
1000126,WhatsApp
1000126,Social Media (not WhatsApp)
1000126,Health unit/Health care worker
1000126,Family members
1000254,Radio
1000254,TV
1000254,WhatsApp
1000254,Social Media (not WhatsApp)
1000254,Health unit/Health care worker
1000254,Family members
1000254,Friends
1000254,Community health workers
1000254,Religious leaders
1000254,Any person from the community
1000152,Radio
1000152,TV
1000152,Social Media (not WhatsApp)
1000152,Health unit/Health care worker
1000152,Family members
1000152,Friends
1000152,Community health workers
1000152,Religious leaders
1000238,Radio
1000238,TV
1000238,WhatsApp
1000238,Social Media (not WhatsApp)
1000238,Health unit/Health care worker
1000238,Family members
1000238,Friends
1000238,Community health workers
1000238,Any person from the community
1000277,Radio
1000277,TV
1000277,WhatsApp
1000277,Social Media (not WhatsApp)
1000277,Family members
1000277,Friends
1000277,Religious leaders
1000277,Any person from the community
1000106,Radio
1000106,TV
1000106,WhatsApp
1000106,Social Media (not WhatsApp)
1000106,Health unit/Health care worker
1000106,Family members
1000106,Friends
1000106,Community health workers
1000106,Red Cross Red Crescent volunteers
1000106,Other community mobilisers
1000106,Community leaders
1000106,Religious leaders
1000106,Any person from the community
1000106,Business Associates
1000130,Radio
1000130,TV
1000130,WhatsApp
1000130,Friends
1000130,Religious leaders
1000224,Radio
1000224,TV
1000224,WhatsApp
1000224,Social Media (not WhatsApp)
1000224,Family members
1000224,Community health workers
1000224,Community leaders
1000143,Radio
1000143,TV
1000143,WhatsApp
1000143,Social Media (not WhatsApp)
1000161,Radio
1000161,TV
1000161,WhatsApp
1000161,Social Media (not WhatsApp)
1000161,Health unit/Health care worker
1000161,Family members
