id,Info_Source
1000161,Friends
1000161,Religious leaders
1000161,Any person from the community
1000137,Radio
1000137,TV
1000137,WhatsApp
1000137,Social Media (not WhatsApp)
1000137,Health unit/Health care worker
1000137,Family members
1000137,Friends
1000137,Community health workers
1000137,Religious leaders
1000137,Any person from the community
1000201,Radio
1000201,TV
1000201,WhatsApp
1000201,Social Media (not WhatsApp)
1000201,Health unit/Health care worker
1000201,Family members
1000201,Friends
1000201,Community health workers
1000201,Community leaders
1000201,Religious leaders
1000300,Radio
1000300,TV
1000300,WhatsApp
1000300,Social Media (not WhatsApp)
1000300,Health unit/Health care worker
1000300,Family members
1000300,Friends
1000300,Community health workers
1000300,Community leaders
1000300,Any person from the community
1000317,Radio
1000317,TV
1000317,WhatsApp
1000317,Health unit/Health care worker
1000317,Family members
1000317,Friends
1000317,Religious leaders
1000317,Any person from the community
1000314,Radio
1000314,TV
1000314,WhatsApp
1000314,Social Media (not WhatsApp)
1000314,Health unit/Health care worker
1000314,Family members
1000314,Friends
1000314,Community leaders
1000235,Radio
1000235,TV
1000235,WhatsApp
1000235,Social Media (not WhatsApp)
1000235,Health unit/Health care worker
1000235,Friends
1000235,Religious leaders
1000235,Any person from the community
1000320,Radio
1000320,TV
1000320,WhatsApp
1000320,Social Media (not WhatsApp)
1000320,Health unit/Health care worker
1000320,Family members
1000320,Friends
1000320,Community health workers
1000320,Community leaders
1000320,Religious leaders
1000320,Any person from the community
1000304,Radio
1000304,TV
1000304,WhatsApp
1000304,Social Media (not WhatsApp)
1000304,Health unit/Health care worker
1000304,Family members
1000304,Friends
1000304,Community health workers
1000304,Community leaders
1000304,Traditional midwives
1000195,Radio
1000195,TV
1000195,WhatsApp
1000195,Health unit/Health care worker
1000195,Friends
1000195,Community leaders
1000195,Religious leaders
1000292,Radio
1000292,TV
1000292,WhatsApp
1000292,Social Media (not WhatsApp)
1000292,Family members
1000292,Friends
1000292,Community health workers
1000292,Community leaders
1000292,Religious leaders
1000292,Any person from the community
1000163,Radio
1000163,TV
1000163,WhatsApp
1000163,Social Media (not WhatsApp)
1000163,Family members
1000163,Friends
1000163,Religious leaders
1000307,Radio
1000307,TV
1000307,Health unit/Health care worker
1000307,Community health workers
1000307,Religious leaders
1000153,Radio
1000153,TV
1000153,WhatsApp
1000153,Social Media (not WhatsApp)
1000153,Health unit/Health care worker
1000153,Family members
1000153,Friends
1000132,Radio
1000132,TV
1000132,WhatsApp
1000132,Social Media (not WhatsApp)
1000132,Health unit/Health care worker
1000132,Family members
1000132,Friends
1000132,Community health workers
1000168,TV
1000168,WhatsApp
1000168,Social Media (not WhatsApp)
1000168,Health unit/Health care worker
1000168,Family members
1000168,Friends
1000306,Radio
1000306,TV
1000306,WhatsApp
1000306,Social Media (not WhatsApp)
1000306,Health unit/Health care worker
1000306,Family members
1000306,Friends
1000306,Community health workers
1000306,Community leaders
1000306,Religious leaders
1000180,Radio
1000180,TV
1000180,WhatsApp
1000180,Social Media (not WhatsApp)
1000180,Health unit/Health care worker
1000180,Family members
1000180,Friends
1000180,Community health workers
1000180,Religious leaders
1000180,Any person from the community
1000151,Social Media (not WhatsApp)
1000165,Radio
1000165,TV
1000165,WhatsApp
1000165,Social Media (not WhatsApp)
1000165,Family members
1000165,Friends
1000165,Community leaders
1000165,Religious leaders
1000165,Any person from the community
1000154,Radio
1000154,TV
1000154,Social Media (not WhatsApp)
1000154,Health unit/Health care worker
1000154,Family members
1000154,Friends
1000154,Community health workers
1000154,Community leaders
1000154,Religious leaders
1000154,Any person from the community
1000231,Radio
1000231,TV
1000231,WhatsApp
1000231,Social Media (not WhatsApp)
1000231,Health unit/Health care worker
1000231,Family members
1000231,Friends
1000231,Community health workers
1000231,Red Cross Red Crescent volunteers
1000231,Community leaders
1000231,Religious leaders
1000231,Any person from the community
1000269,Radio
1000269,TV
1000269,WhatsApp
1000269,Family members
1000269,Friends
1000175,Radio
1000175,TV
1000175,WhatsApp
1000175,Social Media (not WhatsApp)
1000175,Health unit/Health care worker
1000175,Family members
1000175,Friends
1000175,Religious leaders
1000175,Any person from the community
1000188,Radio
1000188,TV
1000188,Social Media (not WhatsApp)
1000188,Health unit/Health care worker
1000188,Family members
1000188,Friends
1000188,Community leaders
1000188,Religious leaders
1000188,Any person from the community
1000123,TV
1000123,WhatsApp
1000123,Social Media (not WhatsApp)
1000123,Family members
1000123,Friends
1000123,Religious leaders
1000109,TV
1000109,CNN
1000270,Radio
1000270,TV
1000270,WhatsApp
1000270,Social Media (not WhatsApp)
1000270,Religious leaders
1000229,Radio
1000229,TV
1000229,Family members
1000229,Friends
1000229,Community health workers
1000150,Radio
1000150,TV
1000150,WhatsApp
1000319,Radio
1000319,TV
1000319,WhatsApp
1000319,Health unit/Health care worker
1000319,Family members
1000319,Friends
1000319,Community health workers
1000319,Red Cross Red Crescent volunteers
1000319,Other community mobilisers
1000319,Community leaders
1000319,Religious leaders
1000319,Any person from the community
1000124,Radio
1000124,TV
1000124,WhatsApp
1000124,Social Media (not WhatsApp)
1000124,Health unit/Health care worker
1000124,Family members
1000124,Friends
1000124,Community health workers
1000124,Community leaders
1000124,Religious leaders
1000124,Any person from the community
1000160,Radio
1000160,TV
1000160,Social Media (not WhatsApp)
1000160,Family members
1000160,Friends
1000184,Radio
1000184,TV
1000184,Social Media (not WhatsApp)
1000184,Family members
1000184,Friends
1000184,Community health workers
1000184,Other community mobilisers
1000184,Community leaders
1000184,Any person from the community
1000172,Radio
1000172,TV
1000172,WhatsApp
1000172,Social Media (not WhatsApp)
1000172,Health unit/Health care worker
1000172,Family members
1000172,Friends
1000172,Community health workers
1000172,Religious leaders
1000172,Any person from the community
1000240,Radio
1000240,TV
1000240,WhatsApp
1000240,Social Media (not WhatsApp)
1000240,Health unit/Health care worker
1000240,Family members
1000240,Friends
1000240,Community health workers
1000240,Red Cross Red Crescent volunteers
1000240,Other community mobilisers
1000240,Community leaders
1000240,Religious leaders
1000240,Traditional healers
1000240,Traditional midwives
1000240,Any person from the community
1000112,Radio
1000112,TV
1000112,WhatsApp
1000112,Social Media (not WhatsApp)
1000263,Radio
1000263,TV
1000263,WhatsApp
1000263,Social Media (not WhatsApp)
1000263,Health unit/Health care worker
1000263,Family members
1000263,Friends
1000263,Community health workers
1000263,Community leaders
1000322,Radio
1000322,TV
1000322,Social Media (not WhatsApp)
1000138,Radio
1000138,TV
1000138,WhatsApp
1000138,Social Media (not WhatsApp)
1000138,Health unit/Health care worker
1000138,Family members
1000138,Friends
1000138,Community health workers
1000138,Other community mobilisers
1000138,Community leaders
1000138,Religious leaders
1000138,Traditional healers
1000138,Traditional midwives
1000138,Any person from the community
1000310,Radio
1000310,TV
1000310,Health unit/Health care worker
1000257,Radio
1000257,TV
1000257,WhatsApp
1000257,Social Media (not WhatsApp)
1000257,Health unit/Health care worker
1000257,Family members
1000257,Friends
1000257,Religious leaders
1000287,Radio
1000287,TV
1000287,WhatsApp
1000287,Health unit/Health care worker
1000287,Family members
1000287,Friends
1000287,Community health workers
1000287,Other community mobilisers
1000287,Community leaders
1000287,Religious leaders
1000287,Traditional midwives
1000287,Any person from the community
1000213,Radio
1000213,TV
1000213,WhatsApp
1000213,Health unit/Health care worker
1000213,Family members
1000213,Friends
1000213,Community health workers
1000213,Community leaders
1000213,Religious leaders
1000218,Radio
1000218,TV
1000218,WhatsApp
1000218,Social Media (not WhatsApp)
1000218,Health unit/Health care worker
1000218,Family members
1000218,Friends
1000218,Community health workers
1000218,Community leaders
1000218,Religious leaders
1000305,Radio
1000305,TV
1000305,Social Media (not WhatsApp)
1000305,Health unit/Health care worker
1000118,Radio
1000118,TV
1000118,WhatsApp
1000118,Social Media (not WhatsApp)
1000118,Health unit/Health care worker
1000118,Family members
1000118,Friends
1000118,Community health workers
1000118,Community leaders
1000118,Religious leaders
1000200,Radio
1000200,TV
1000200,WhatsApp
1000200,Social Media (not WhatsApp)
1000200,Religious leaders
1000248,Radio
1000248,TV
1000248,Health unit/Health care worker
1000248,Family members
1000248,Friends
1000248,Community health workers
1000248,Community leaders
1000248,Religious leaders
1000248,Any person from the community
1000280,TV
1000280,Social Media (not WhatsApp)
1000280,Family members
1000280,Friends
1000234,Radio
1000234,TV
1000234,WhatsApp
1000234,Social Media (not WhatsApp)
1000234,Family members
1000234,Friends
1000234,Other community mobilisers
1000234,Religious leaders
1000234,Any person from the community
1000282,Radio
1000282,TV
1000282,WhatsApp
1000282,Social Media (not WhatsApp)
1000282,Family members
1000282,Friends
1000282,Any person from the community
1000228,Radio
1000228,TV
1000228,WhatsApp
1000228,Social Media (not WhatsApp)
1000242,Radio
1000242,TV
1000242,WhatsApp
1000242,Social Media (not WhatsApp)
1000242,Health unit/Health care worker
1000242,Friends
1000312,Radio
1000312,TV
1000312,WhatsApp
1000312,Social Media (not WhatsApp)
1000312,Health unit/Health care worker
1000312,Family members
1000312,Friends
1000281,Radio
1000281,TV
1000281,Family members
1000281,Friends
1000281,Community health workers
1000281,Community leaders
1000281,Religious leaders
1000281,Traditional healers
1000281,Any person from the community
1000120,TV
1000230,Radio
1000230,TV
1000230,WhatsApp
1000230,Social Media (not WhatsApp)
1000230,Health unit/Health care worker
1000230,Family members
1000230,Friends
1000230,Religious leaders
1000209,Radio
1000209,TV
1000209,Social Media (not WhatsApp)
1000209,Friends
1000276,Radio
1000276,TV
1000276,Social Media (not WhatsApp)
1000232,Radio
1000232,TV
1000232,WhatsApp
1000232,Health unit/Health care worker
1000232,Family members
1000232,Friends
1000232,Community health workers
1000232,Community leaders
1000232,Religious leaders
1000245,Radio
1000245,TV
1000125,Radio
1000125,TV
1000125,WhatsApp
1000125,Social Media (not WhatsApp)
1000125,Family members
1000125,Friends
1000286,Radio
1000286,TV
1000286,WhatsApp
1000286,Social Media (not WhatsApp)
1000286,Health unit/Health care worker
1000286,Family members
1000286,Friends
1000286,Community health workers
1000286,Community leaders
1000286,Religious leaders
1000286,Any person from the community
1000255,Radio
1000255,TV
1000255,WhatsApp
1000255,Social Media (not WhatsApp)
1000255,Health unit/Health care worker
1000255,Family members
1000255,Friends
1000255,Religious leaders
1000272,Radio
1000272,TV
1000272,Social Media (not WhatsApp)
1000272,Friends
1000272,Religious leaders
1000249,Radio
1000249,TV
1000249,WhatsApp
1000249,Health unit/Health care worker
1000249,Any person from the community
1000258,Radio
1000258,TV
1000258,WhatsApp
1000258,Social Media (not WhatsApp)
1000258,Health unit/Health care worker
1000258,Community health workers
1000258,Community leaders
1000294,Radio
1000294,TV
1000294,WhatsApp
1000294,Social Media (not WhatsApp)
1000294,Health unit/Health care worker
1000294,Family members
1000294,Friends
1000294,Community health workers
1000216,Radio
1000216,TV
1000216,WhatsApp
1000216,Social Media (not WhatsApp)
1000216,Health unit/Health care worker
1000216,Family members
1000216,Friends
1000216,Religious leaders
1000216,Any person from the community
1000156,Radio
1000156,TV
1000156,WhatsApp
1000156,Social Media (not WhatsApp)
1000156,Health unit/Health care worker
1000156,Family members
1000156,Friends
1000156,Community health workers
1000102,Radio
1000102,TV
1000102,WhatsApp
1000102,Family members
1000102,Friends
1000102,Religious leaders
1000166,Radio
1000166,TV
1000166,WhatsApp
1000166,Social Media (not WhatsApp)
1000166,Health unit/Health care worker
1000166,Family members
1000166,Friends
1000166,Religious leaders
1000207,Radio
1000207,TV
1000207,WhatsApp
1000207,Social Media (not WhatsApp)
1000207,Family members
1000207,Friends
1000207,Community health workers
1000207,Community leaders
1000309,Radio
1000309,TV
1000309,WhatsApp
1000309,Social Media (not WhatsApp)
1000309,Health unit/Health care worker
1000309,Family members
1000309,Friends
1000309,Community health workers
1000309,Other community mobilisers
1000309,Community leaders
1000309,Religious leaders
1000309,Any person from the community
1000202,Radio
1000202,TV
1000202,WhatsApp
1000202,Health unit/Health care worker
1000202,Family members
1000202,Friends
1000202,Community health workers
1000202,Community leaders
1000202,Religious leaders
1000202,Traditional healers
1000202,Any person from the community
1000100,Radio
1000100,TV
1000100,WhatsApp
1000100,Social Media (not WhatsApp)
1000100,Health unit/Health care worker
1000100,Family members
1000100,Friends
1000100,Religious leaders
1000299,Radio
1000299,TV
1000299,Health unit/Health care worker
1000299,Community health workers
1000241,Radio
1000241,TV
1000241,Family members
1000303,Radio
1000303,TV
1000303,WhatsApp
1000303,Social Media (not WhatsApp)
1000303,Family members
1000303,Friends
1000303,Community health workers
1000303,Community leaders
1000303,Religious leaders
1000303,Any person from the community
1000288,Radio
1000288,TV
1000288,Social Media (not WhatsApp)
1000291,Radio
1000291,TV
1000291,WhatsApp
1000291,Social Media (not WhatsApp)
1000291,Health unit/Health care worker
1000291,Family members
1000291,Friends
1000291,Community health workers
1000183,Radio
1000183,TV
1000183,Social Media (not WhatsApp)
1000183,Family members
1000183,Friends
1000183,Community health workers
1000183,Other community mobilisers
1000183,Community leaders
1000183,Any person from the community
1000316,Radio
1000316,TV
1000316,WhatsApp
1000316,Social Media (not WhatsApp)
1000316,Health unit/Health care worker
1000316,Family members
1000316,Friends
1000316,Community health workers
1000316,Community leaders
1000316,Religious leaders
1000316,Any person from the community
1000223,Radio
1000223,TV
1000223,Social Media (not WhatsApp)
1000173,Radio
1000173,TV
1000173,WhatsApp
1000173,Social Media (not WhatsApp)
1000173,Health unit/Health care worker
1000173,Family members
1000173,Friends
1000173,Community health workers
1000173,Other community mobilisers
1000173,Religious leaders
1000173,Any person from the community
1000293,Radio
1000293,TV
1000293,WhatsApp
1000293,Social Media (not WhatsApp)
1000293,Health unit/Health care worker
1000293,Family members
1000293,Friends
1000293,Community health workers
1000293,Religious leaders
1000293,Any person from the community
1000284,TV
1000284,Social Media (not WhatsApp)
1000284,Community health workers
1000186,Radio
1000186,TV
1000186,WhatsApp
1000186,Social Media (not WhatsApp)
1000186,Health unit/Health care worker
1000186,Family members
1000186,Friends
1000186,Community leaders
1000186,Religious leaders
1000186,Any person from the community
1000129,Radio
1000129,TV
1000129,WhatsApp
1000129,Social Media (not WhatsApp)
1000191,Radio
1000191,TV
1000191,WhatsApp
1000191,Health unit/Health care worker
1000251,Radio
1000251,TV
1000251,WhatsApp
1000251,Social Media (not WhatsApp)
1000251,Family members
1000251,Friends
1000251,Community leaders
1000251,Any person from the community
1000179,Radio
1000179,TV
1000179,WhatsApp
1000179,Social Media (not WhatsApp)
1000179,Health unit/Health care worker
1000179,Family members
1000179,Friends
1000179,Community health workers
1000179,Religious leaders
1000178,Radio
1000178,TV
1000178,WhatsApp
1000178,Social Media (not WhatsApp)
1000178,Health unit/Health care worker
1000107,Radio
1000107,TV
1000107,WhatsApp
1000107,Social Media (not WhatsApp)
1000107,Friends
1000107,Religious leaders
1000321,Radio
1000321,TV
1000321,WhatsApp
1000321,Social Media (not WhatsApp)
1000321,Health unit/Health care worker
1000321,Community health workers
1000115,Radio
1000115,TV
1000115,WhatsApp
1000115,Social Media (not WhatsApp)
1000115,Family members
1000115,Friends
1000115,Religious leaders
1000259,Radio
1000259,TV
1000259,WhatsApp
1000259,Social Media (not WhatsApp)
1000259,Health unit/Health care worker
1000259,Community health workers
1000259,Community leaders
1000105,Social Media (not WhatsApp)
1000279,Radio
1000279,TV
1000279,WhatsApp
1000279,Social Media (not WhatsApp)
1000279,Family members
1000279,Friends
1000279,Community health workers
1000279,Community leaders
1000279,Religious leaders
1000279,Any person from the community
1000149,Radio
1000149,TV
1000149,WhatsApp
1000149,Social Media (not WhatsApp)
1000149,Health unit/Health care worker
1000149,Family members
1000149,Friends
1000149,Community health workers
1000208,Radio
1000208,TV
1000208,WhatsApp
1000208,Social Media (not WhatsApp)
1000208,Health unit/Health care worker
1000208,Family members
1000208,Friends
1000208,Community leaders
1000208,Religious leaders
1000208,Traditional healers
1000142,Radio
1000142,TV
1000142,WhatsApp
1000142,Social Media (not WhatsApp)
1000142,Family members
1000142,Friends
1000142,Community leaders
1000142,Religious leaders
1000142,Any person from the community
1000222,Radio
1000222,TV
1000222,WhatsApp
1000222,Social Media (not WhatsApp)
1000222,Health unit/Health care worker
1000222,Family members
1000222,Friends
1000222,Community leaders
1000222,Religious leaders
1000222,Any person from the community
1000308,Radio
1000308,TV
1000308,WhatsApp
1000146,Radio
1000146,TV
1000146,WhatsApp
1000146,Family members
1000146,Community leaders
1000146,Religious leaders
1000298,Radio
1000298,TV
1000298,Social Media (not WhatsApp)
1000298,Family members
1000298,Friends
1000298,Other community mobilisers
1000236,Radio
1000236,TV
1000236,WhatsApp
1000236,Family members
1000236,Friends
1000297,Radio
1000297,TV
1000297,WhatsApp
1000297,Social Media (not WhatsApp)
1000297,Health unit/Health care worker
1000297,Family members
1000297,Friends
1000296,Radio
1000296,TV
1000296,WhatsApp
1000296,Social Media (not WhatsApp)
1000296,Health unit/Health care worker
1000250,Radio
1000250,TV
1000250,WhatsApp
1000250,Social Media (not WhatsApp)
1000250,Health unit/Health care worker
1000250,Family members
1000250,Friends
1000250,Community leaders
1000250,Religious leaders
1000145,Radio
1000145,TV
1000145,WhatsApp
1000145,Social Media (not WhatsApp)
1000145,Health unit/Health care worker
1000145,Family members
1000145,Friends
1000145,Community health workers
1000145,Community leaders
1000145,Religious leaders
1000145,Any person from the community
1000273,Radio
1000273,TV
1000273,Social Media (not WhatsApp)
1000273,Family members
1000273,Friends
1000273,Community health workers
1000273,Religious leaders
1000127,Radio
1000127,TV
1000127,Family members
1000127,Friends
1000247,Radio
1000247,TV
1000247,WhatsApp
1000247,Social Media (not WhatsApp)
1000247,Family members
1000247,Friends
1000247,Religious leaders
1000227,Radio
1000227,TV
1000227,WhatsApp
1000227,Social Media (not WhatsApp)
1000227,Health unit/Health care worker
1000227,Family members
1000227,Friends
1000227,Religious leaders
1000227,Any person from the community
1000265,Radio
1000265,TV
1000265,WhatsApp
1000265,Social Media (not WhatsApp)
1000265,Family members
1000265,Friends
1000265,Community leaders
1000265,Religious leaders
1000265,Any person from the community
1000311,Radio
1000311,TV
1000311,Social Media (not WhatsApp)
1000311,Health unit/Health care worker
