id,Prevention_Steps
1000205,Washing hands regularly using alcohol-based cleaner or soap / water
1000205,Covering mouth and nose when coughing or sneezing
1000205,Avoid close contact with anyone who has a fever and cough
1000205,Eliminate standing water
1000205,Cook meat and eggs well
1000205,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000205,Don't know
1000176,Washing hands regularly using alcohol-based cleaner or soap / water
1000176,Covering mouth and nose when coughing or sneezing
1000176,Avoid close contact with anyone who has a fever and cough
1000301,Washing hands regularly using alcohol-based cleaner or soap / water
1000301,Covering mouth and nose when coughing or sneezing
1000301,Avoid close contact with anyone who has a fever and cough
1000301,Staying in doors going out only when its neccessary
1000315,Washing hands regularly using alcohol-based cleaner or soap / water
1000315,Covering mouth and nose when coughing or sneezing
1000315,Avoid close contact with anyone who has a fever and cough
1000187,Washing hands regularly using alcohol-based cleaner or soap / water
1000187,Covering mouth and nose when coughing or sneezing
1000187,Avoid close contact with anyone who has a fever and cough
1000171,Washing hands regularly using alcohol-based cleaner or soap / water
1000171,Covering mouth and nose when coughing or sneezing
1000171,Avoid close contact with anyone who has a fever and cough
1000212,Washing hands regularly using alcohol-based cleaner or soap / water
1000212,Covering mouth and nose when coughing or sneezing
1000212,Avoid close contact with anyone who has a fever and cough
1000212,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000217,Washing hands regularly using alcohol-based cleaner or soap / water
1000217,Covering mouth and nose when coughing or sneezing
1000217,Avoid close contact with anyone who has a fever and cough
1000217,Cook meat and eggs well
1000217,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000237,Washing hands regularly using alcohol-based cleaner or soap / water
1000237,Covering mouth and nose when coughing or sneezing
1000237,Avoid close contact with anyone who has a fever and cough
1000237,Cook meat and eggs well
1000121,Washing hands regularly using alcohol-based cleaner or soap / water
1000121,Covering mouth and nose when coughing or sneezing
1000121,Avoid close contact with anyone who has a fever and cough
1000121,Cook meat and eggs well
1000121,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000285,Washing hands regularly using alcohol-based cleaner or soap / water
1000285,Covering mouth and nose when coughing or sneezing
1000285,Avoid close contact with anyone who has a fever and cough
1000233,Washing hands regularly using alcohol-based cleaner or soap / water
1000233,Covering mouth and nose when coughing or sneezing
1000233,Avoid close contact with anyone who has a fever and cough
1000261,Washing hands regularly using alcohol-based cleaner or soap / water
1000261,Covering mouth and nose when coughing or sneezing
1000261,Avoid close contact with anyone who has a fever and cough
1000104,Washing hands regularly using alcohol-based cleaner or soap / water
1000104,Covering mouth and nose when coughing or sneezing
1000104,Avoid close contact with anyone who has a fever and cough
1000104,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000147,Washing hands regularly using alcohol-based cleaner or soap / water
1000147,Covering mouth and nose when coughing or sneezing
1000147,Avoid close contact with anyone who has a fever and cough
1000147,Cook meat and eggs well
1000147,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000147,"Using sanitizers, avoid social gathering, using nose mask and staying at home."
1000174,Washing hands regularly using alcohol-based cleaner or soap / water
1000174,Covering mouth and nose when coughing or sneezing
1000174,Avoid close contact with anyone who has a fever and cough
1000225,Washing hands regularly using alcohol-based cleaner or soap / water
1000225,Covering mouth and nose when coughing or sneezing
1000275,Washing hands regularly using alcohol-based cleaner or soap / water
1000275,Covering mouth and nose when coughing or sneezing
1000275,Avoid close contact with anyone who has a fever and cough
1000119,Washing hands regularly using alcohol-based cleaner or soap / water
1000119,Covering mouth and nose when coughing or sneezing
1000119,Avoid close contact with anyone who has a fever and cough
1000128,Washing hands regularly using alcohol-based cleaner or soap / water
1000128,Covering mouth and nose when coughing or sneezing
1000128,Avoid close contact with anyone who has a fever and cough
1000128,Cook meat and eggs well
1000128,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000141,Washing hands regularly using alcohol-based cleaner or soap / water
1000141,Covering mouth and nose when coughing or sneezing
1000141,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000185,Washing hands regularly using alcohol-based cleaner or soap / water
1000185,Covering mouth and nose when coughing or sneezing
1000185,Avoid close contact with anyone who has a fever and cough
1000122,Washing hands regularly using alcohol-based cleaner or soap / water
1000122,Covering mouth and nose when coughing or sneezing
1000122,Avoid close contact with anyone who has a fever and cough
1000167,Washing hands regularly using alcohol-based cleaner or soap / water
1000167,Covering mouth and nose when coughing or sneezing
1000167,Avoid close contact with anyone who has a fever and cough
1000167,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000117,Washing hands regularly using alcohol-based cleaner or soap / water
1000117,Covering mouth and nose when coughing or sneezing
1000117,Avoid close contact with anyone who has a fever and cough
1000111,Washing hands regularly using alcohol-based cleaner or soap / water
1000111,Covering mouth and nose when coughing or sneezing
1000111,Avoid close contact with anyone who has a fever and cough
1000111,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000290,Washing hands regularly using alcohol-based cleaner or soap / water
1000290,Avoid close contact with anyone who has a fever and cough
1000290,Cook meat and eggs well
1000290,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000131,Washing hands regularly using alcohol-based cleaner or soap / water
1000131,Covering mouth and nose when coughing or sneezing
1000131,Avoid close contact with anyone who has a fever and cough
1000226,Washing hands regularly using alcohol-based cleaner or soap / water
1000226,Covering mouth and nose when coughing or sneezing
1000226,Avoid close contact with anyone who has a fever and cough
1000226,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000226,Wiping and cleaning surfaces regularly with disinfectants
1000289,Washing hands regularly using alcohol-based cleaner or soap / water
1000289,Covering mouth and nose when coughing or sneezing
1000204,Washing hands regularly using alcohol-based cleaner or soap / water
1000204,Covering mouth and nose when coughing or sneezing
1000204,Avoid close contact with anyone who has a fever and cough
1000190,Washing hands regularly using alcohol-based cleaner or soap / water
1000190,Covering mouth and nose when coughing or sneezing
1000190,Avoid close contact with anyone who has a fever and cough
1000190,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000214,Washing hands regularly using alcohol-based cleaner or soap / water
1000199,Washing hands regularly using alcohol-based cleaner or soap / water
1000199,Covering mouth and nose when coughing or sneezing
1000199,Avoid close contact with anyone who has a fever and cough
1000155,Washing hands regularly using alcohol-based cleaner or soap / water
1000155,Covering mouth and nose when coughing or sneezing
1000155,Avoid close contact with anyone who has a fever and cough
1000155,Cook meat and eggs well
1000155,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000135,Washing hands regularly using alcohol-based cleaner or soap / water
1000135,Covering mouth and nose when coughing or sneezing
1000135,Avoid close contact with anyone who has a fever and cough
1000177,Washing hands regularly using alcohol-based cleaner or soap / water
1000177,Covering mouth and nose when coughing or sneezing
1000177,Avoid close contact with anyone who has a fever and cough
1000177,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000116,Washing hands regularly using alcohol-based cleaner or soap / water
1000116,Covering mouth and nose when coughing or sneezing
1000116,Avoid close contact with anyone who has a fever and cough
1000116,Cook meat and eggs well
1000116,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000206,Washing hands regularly using alcohol-based cleaner or soap / water
1000206,Covering mouth and nose when coughing or sneezing
1000206,Avoid close contact with anyone who has a fever and cough
1000206,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000318,Washing hands regularly using alcohol-based cleaner or soap / water
1000318,Covering mouth and nose when coughing or sneezing
1000318,Avoid close contact with anyone who has a fever and cough
1000318,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000271,Washing hands regularly using alcohol-based cleaner or soap / water
1000271,Covering mouth and nose when coughing or sneezing
1000271,Avoid close contact with anyone who has a fever and cough
1000295,Washing hands regularly using alcohol-based cleaner or soap / water
1000295,Covering mouth and nose when coughing or sneezing
1000295,Avoid close contact with anyone who has a fever and cough
1000295,Cook meat and eggs well
1000295,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000158,Washing hands regularly using alcohol-based cleaner or soap / water
1000158,Covering mouth and nose when coughing or sneezing
1000158,Avoid close contact with anyone who has a fever and cough
1000158,Cook meat and eggs well
1000158,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000246,Washing hands regularly using alcohol-based cleaner or soap / water
1000246,Covering mouth and nose when coughing or sneezing
1000246,Avoid close contact with anyone who has a fever and cough
1000196,Washing hands regularly using alcohol-based cleaner or soap / water
1000196,Covering mouth and nose when coughing or sneezing
1000196,Avoid close contact with anyone who has a fever and cough
1000196,Cook meat and eggs well
1000189,Washing hands regularly using alcohol-based cleaner or soap / water
1000189,Covering mouth and nose when coughing or sneezing
1000189,Avoid close contact with anyone who has a fever and cough
1000268,Washing hands regularly using alcohol-based cleaner or soap / water
1000268,Covering mouth and nose when coughing or sneezing
1000268,Avoid close contact with anyone who has a fever and cough
1000203,Washing hands regularly using alcohol-based cleaner or soap / water
1000203,Covering mouth and nose when coughing or sneezing
1000114,Washing hands regularly using alcohol-based cleaner or soap / water
1000114,Covering mouth and nose when coughing or sneezing
1000114,Avoid close contact with anyone who has a fever and cough
1000219,Washing hands regularly using alcohol-based cleaner or soap / water
1000219,Covering mouth and nose when coughing or sneezing
1000219,Avoid close contact with anyone who has a fever and cough
1000219,Cook meat and eggs well
1000219,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000302,Washing hands regularly using alcohol-based cleaner or soap / water
1000302,Covering mouth and nose when coughing or sneezing
1000302,Avoid close contact with anyone who has a fever and cough
1000302,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000260,Washing hands regularly using alcohol-based cleaner or soap / water
1000260,Covering mouth and nose when coughing or sneezing
1000260,Avoid close contact with anyone who has a fever and cough
1000260,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000239,Washing hands regularly using alcohol-based cleaner or soap / water
1000239,Covering mouth and nose when coughing or sneezing
1000239,Avoid close contact with anyone who has a fever and cough
1000239,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000239,social distance 
1000194,Washing hands regularly using alcohol-based cleaner or soap / water
1000194,Covering mouth and nose when coughing or sneezing
1000194,Avoid close contact with anyone who has a fever and cough
1000198,Washing hands regularly using alcohol-based cleaner or soap / water
1000198,Covering mouth and nose when coughing or sneezing
1000198,Avoid close contact with anyone who has a fever and cough
1000198,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000162,Washing hands regularly using alcohol-based cleaner or soap / water
1000162,Covering mouth and nose when coughing or sneezing
1000162,Avoid close contact with anyone who has a fever and cough
1000136,Washing hands regularly using alcohol-based cleaner or soap / water
1000136,Covering mouth and nose when coughing or sneezing
1000136,Avoid close contact with anyone who has a fever and cough
1000181,Washing hands regularly using alcohol-based cleaner or soap / water
1000181,Covering mouth and nose when coughing or sneezing
1000181,Avoid close contact with anyone who has a fever and cough
1000181,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000210,Washing hands regularly using alcohol-based cleaner or soap / water
1000210,Covering mouth and nose when coughing or sneezing
1000210,Avoid close contact with anyone who has a fever and cough
1000139,Washing hands regularly using alcohol-based cleaner or soap / water
1000139,Covering mouth and nose when coughing or sneezing
1000139,Avoid close contact with anyone who has a fever and cough
1000133,Washing hands regularly using alcohol-based cleaner or soap / water
1000133,Covering mouth and nose when coughing or sneezing
1000133,Avoid close contact with anyone who has a fever and cough
1000133,Cook meat and eggs well
1000243,Washing hands regularly using alcohol-based cleaner or soap / water
1000243,Covering mouth and nose when coughing or sneezing
1000243,Avoid close contact with anyone who has a fever and cough
1000169,Washing hands regularly using alcohol-based cleaner or soap / water
1000169,Covering mouth and nose when coughing or sneezing
1000169,Avoid close contact with anyone who has a fever and cough
1000169,Cook meat and eggs well
1000182,Washing hands regularly using alcohol-based cleaner or soap / water
1000182,Covering mouth and nose when coughing or sneezing
1000182,Avoid close contact with anyone who has a fever and cough
1000170,Washing hands regularly using alcohol-based cleaner or soap / water
1000170,Covering mouth and nose when coughing or sneezing
1000170,Avoid close contact with anyone who has a fever and cough
1000170,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000101,Washing hands regularly using alcohol-based cleaner or soap / water
1000101,Covering mouth and nose when coughing or sneezing
1000101,Avoid close contact with anyone who has a fever and cough
1000267,Washing hands regularly using alcohol-based cleaner or soap / water
1000267,Covering mouth and nose when coughing or sneezing
1000267,Avoid close contact with anyone who has a fever and cough
1000134,Washing hands regularly using alcohol-based cleaner or soap / water
1000134,Covering mouth and nose when coughing or sneezing
1000134,Avoid close contact with anyone who has a fever and cough
1000134,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000221,Washing hands regularly using alcohol-based cleaner or soap / water
1000221,Covering mouth and nose when coughing or sneezing
1000221,Avoid close contact with anyone who has a fever and cough
1000221,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000148,Washing hands regularly using alcohol-based cleaner or soap / water
1000148,Covering mouth and nose when coughing or sneezing
1000148,Avoid close contact with anyone who has a fever and cough
1000148,Cook meat and eggs well
1000148,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000252,Washing hands regularly using alcohol-based cleaner or soap / water
1000252,Covering mouth and nose when coughing or sneezing
1000252,Avoid close contact with anyone who has a fever and cough
1000274,Washing hands regularly using alcohol-based cleaner or soap / water
1000274,Covering mouth and nose when coughing or sneezing
1000274,Avoid close contact with anyone who has a fever and cough
1000274,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000144,Washing hands regularly using alcohol-based cleaner or soap / water
1000144,Covering mouth and nose when coughing or sneezing
1000144,Avoid close contact with anyone who has a fever and cough
1000220,Washing hands regularly using alcohol-based cleaner or soap / water
1000220,Covering mouth and nose when coughing or sneezing
1000220,Avoid close contact with anyone who has a fever and cough
1000220,Cook meat and eggs well
1000220,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000192,Washing hands regularly using alcohol-based cleaner or soap / water
1000192,Covering mouth and nose when coughing or sneezing
1000192,Avoid close contact with anyone who has a fever and cough
1000192,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000253,Washing hands regularly using alcohol-based cleaner or soap / water
1000253,Covering mouth and nose when coughing or sneezing
1000253,Avoid close contact with anyone who has a fever and cough
1000253,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000215,Washing hands regularly using alcohol-based cleaner or soap / water
1000215,Covering mouth and nose when coughing or sneezing
1000215,Avoid close contact with anyone who has a fever and cough
1000215,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000157,Washing hands regularly using alcohol-based cleaner or soap / water
1000157,Covering mouth and nose when coughing or sneezing
1000157,Avoid close contact with anyone who has a fever and cough
1000113,Washing hands regularly using alcohol-based cleaner or soap / water
1000113,Covering mouth and nose when coughing or sneezing
1000113,Avoid close contact with anyone who has a fever and cough
1000113,Cook meat and eggs well
1000113,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000140,Washing hands regularly using alcohol-based cleaner or soap / water
1000140,Covering mouth and nose when coughing or sneezing
1000140,Avoid close contact with anyone who has a fever and cough
1000140,Cook meat and eggs well
1000140,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000211,Washing hands regularly using alcohol-based cleaner or soap / water
1000211,Covering mouth and nose when coughing or sneezing
1000211,Avoid close contact with anyone who has a fever and cough
1000211,Eliminate standing water
1000211,Cook meat and eggs well
1000211,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000197,Washing hands regularly using alcohol-based cleaner or soap / water
1000197,Covering mouth and nose when coughing or sneezing
1000197,Avoid close contact with anyone who has a fever and cough
1000197,Cook meat and eggs well
1000313,Washing hands regularly using alcohol-based cleaner or soap / water
1000313,Covering mouth and nose when coughing or sneezing
1000313,Avoid close contact with anyone who has a fever and cough
1000313,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000266,Washing hands regularly using alcohol-based cleaner or soap / water
1000266,Covering mouth and nose when coughing or sneezing
1000266,Avoid close contact with anyone who has a fever and cough
1000108,Washing hands regularly using alcohol-based cleaner or soap / water
1000108,Covering mouth and nose when coughing or sneezing
1000108,Avoid close contact with anyone who has a fever and cough
1000108,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000164,Washing hands regularly using alcohol-based cleaner or soap / water
1000164,Covering mouth and nose when coughing or sneezing
1000164,Avoid close contact with anyone who has a fever and cough
1000110,Washing hands regularly using alcohol-based cleaner or soap / water
1000110,Covering mouth and nose when coughing or sneezing
1000110,Avoid close contact with anyone who has a fever and cough
1000103,Washing hands regularly using alcohol-based cleaner or soap / water
1000103,Covering mouth and nose when coughing or sneezing
1000103,Avoid close contact with anyone who has a fever and cough
1000256,Washing hands regularly using alcohol-based cleaner or soap / water
1000256,Covering mouth and nose when coughing or sneezing
1000256,Avoid close contact with anyone who has a fever and cough
1000264,Washing hands regularly using alcohol-based cleaner or soap / water
1000264,Avoid close contact with anyone who has a fever and cough
1000264,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000193,Washing hands regularly using alcohol-based cleaner or soap / water
1000193,Covering mouth and nose when coughing or sneezing
1000193,Avoid close contact with anyone who has a fever and cough
1000244,Washing hands regularly using alcohol-based cleaner or soap / water
1000244,Covering mouth and nose when coughing or sneezing
1000244,Avoid close contact with anyone who has a fever and cough
1000244,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000283,Washing hands regularly using alcohol-based cleaner or soap / water
1000283,Covering mouth and nose when coughing or sneezing
1000283,Avoid close contact with anyone who has a fever and cough
1000283,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000159,Washing hands regularly using alcohol-based cleaner or soap / water
1000159,Covering mouth and nose when coughing or sneezing
1000159,Avoid close contact with anyone who has a fever and cough
1000159,Cook meat and eggs well
1000262,Washing hands regularly using alcohol-based cleaner or soap / water
1000262,Covering mouth and nose when coughing or sneezing
1000262,Avoid close contact with anyone who has a fever and cough
1000262,Cook meat and eggs well
1000262,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000126,Washing hands regularly using alcohol-based cleaner or soap / water
1000126,Covering mouth and nose when coughing or sneezing
1000254,Washing hands regularly using alcohol-based cleaner or soap / water
1000254,Covering mouth and nose when coughing or sneezing
1000254,Avoid close contact with anyone who has a fever and cough
1000254,Cook meat and eggs well
1000152,Covering mouth and nose when coughing or sneezing
1000238,Washing hands regularly using alcohol-based cleaner or soap / water
1000238,Covering mouth and nose when coughing or sneezing
1000238,Avoid close contact with anyone who has a fever and cough
1000238,Cook meat and eggs well
1000277,Washing hands regularly using alcohol-based cleaner or soap / water
1000277,Covering mouth and nose when coughing or sneezing
1000277,Avoid close contact with anyone who has a fever and cough
1000277,Cook meat and eggs well
1000277,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000106,Washing hands regularly using alcohol-based cleaner or soap / water
1000106,Covering mouth and nose when coughing or sneezing
1000106,Avoid close contact with anyone who has a fever and cough
1000106,Eliminate standing water
1000106,Cook meat and eggs well
1000106,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000130,Washing hands regularly using alcohol-based cleaner or soap / water
1000130,Covering mouth and nose when coughing or sneezing
1000130,Avoid close contact with anyone who has a fever and cough
1000130,Cook meat and eggs well
1000224,Washing hands regularly using alcohol-based cleaner or soap / water
1000224,Covering mouth and nose when coughing or sneezing
1000224,Avoid close contact with anyone who has a fever and cough
1000143,Washing hands regularly using alcohol-based cleaner or soap / water
1000143,Covering mouth and nose when coughing or sneezing
1000143,Avoid close contact with anyone who has a fever and cough
1000143,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000161,Washing hands regularly using alcohol-based cleaner or soap / water
1000161,Covering mouth and nose when coughing or sneezing
1000161,Avoid close contact with anyone who has a fever and cough
1000137,Washing hands regularly using alcohol-based cleaner or soap / water
1000137,Covering mouth and nose when coughing or sneezing
1000137,Avoid close contact with anyone who has a fever and cough
1000137,Cook meat and eggs well
1000201,Washing hands regularly using alcohol-based cleaner or soap / water
1000201,Covering mouth and nose when coughing or sneezing
1000201,Avoid close contact with anyone who has a fever and cough
1000201,Eliminate standing water
1000300,Washing hands regularly using alcohol-based cleaner or soap / water
1000300,Covering mouth and nose when coughing or sneezing
1000300,Avoid close contact with anyone who has a fever and cough
1000317,Washing hands regularly using alcohol-based cleaner or soap / water
1000317,Covering mouth and nose when coughing or sneezing
1000317,Avoid close contact with anyone who has a fever and cough
1000317,Eating well to build immunity
1000314,Washing hands regularly using alcohol-based cleaner or soap / water
1000314,Covering mouth and nose when coughing or sneezing
1000314,Avoid close contact with anyone who has a fever and cough
1000314,Cook meat and eggs well
1000314,Avoid unprotected direct contact with live animals and surfaces in contact with animals
1000235,Washing hands regularly using alcohol-based cleaner or soap / water
1000235,Covering mouth and nose when coughing or sneezing
1000235,Avoid close contact with anyone who has a fever and cough
1000320,Washing hands regularly using alcohol-based cleaner or soap / water
1000320,Covering mouth and nose when coughing or sneezing
1000320,Avoid close contact with anyone who has a fever and cough
1000304,Washing hands regularly using alcohol-based cleaner or soap / water
1000304,Covering mouth and nose when coughing or sneezing
